filename	sha256	bytes
llvmlite-0.48.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl	416fa4c2c66c2c6dc6d0a402648c19206e548efa0aa1eff01ad5cdad0af8217d	59890118
matplotlib-3.11.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl	ba8f811b8ddfac493734d6af0b2dff96919d0c28ca0d641858dab4262777c6ea	10035615
more_itertools-11.1.0-py3-none-any.whl	4b65538ae22f6fed0ce4874efd317463a7489796a0939fa66824dd542125a192	72226
msgpack-1.2.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl	020e881a764b20d8d7ca1a54fc01b8175519d108e3c3f194fddc200bda95951a	419989
multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl	bfde23ef6ed9db7eaee6c37dcec08524cb43903c60b285b172b6c094711b3961	256322
multimethod-1.12-py3-none-any.whl	fd0c473c43558908d97cc06e4d68e8f69202f167db46f7b4e4058893e7dbdf60	10646
nlopt-2.11.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl	b7ea0d34cb00ed71fb032ff24a1b5599a61ca0101984c3fdfd954eca569e8ad2	402848
numba-0.66.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl	0999e3ee1b18c48e1fb51d11af35ef59852c7f4f50569c9550c25faef0616ad1	3866252
numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl	90f9849678c75fe7afa2d348ac842c168b0a4d3d61919687216dfc547976d853	16645538
packaging-26.2-py3-none-any.whl	5fc45236b9446107ff2415ce77c807cee2862cb6fac22b8a73826d0693b0980e	100195
pillow-12.3.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl	78cb2c6865a35ab8ff8b75fd122f6033b92a62c82801110e48ddd6c936a45d91	6940830
propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl	6f328175a2cde1f0ff2c4ed8ce968b9dcfb55f3a7153f39e2957ed994da13476	61639
pyparsing-3.3.2-py3-none-any.whl	850ba148bd908d7e2411587e247a1e4f0327839c40e2e5e6d05a007ecc69911d	122781
python_dateutil-2.9.0.post0-py2.py3-none-any.whl	a8b2bc7bffae282281c8140a97d3aa9c14da0b136dfe83f850eea9a5f7470427	229892
pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl	ba1cc08a7ccde2d2ec775841541641e4548226580ab850948cbfda66a1befcdc	807870
runtype-0.5.3-py3-none-any.whl	ea8cc6828217ebfda5c159dce969e832efd865a09d6ad1fc993f5bf5e1a627ee	31944
scipy-1.18.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl	1f55797419e16e7f30cf88ffb3113ce0467f00cfe3f70d5c281730b21769bfc2	35287115
six-1.17.0-py2.py3-none-any.whl	4721f391ed90541fddacab5acf947aa0d3dc7d27b2e1e8eda2be8970586c3274	11050
trame-3.13.2-py3-none-any.whl	23e87a65a6ea9241ce1060e9cd01426e48b3b8b72cd9f3cb974fc398649280b6	31514
trame_client-3.13.2-py3-none-any.whl	a22f118522ad8c0a8063186a8b1c77e06dc0e577e1f32d879710ca0344a124d9	251659
trame_common-1.2.4-py3-none-any.whl	479d956c9e5bbc7261085f09936ccff3614f10d6a83e55c1bbb8f24526f11aef	23826
trame_components-2.5.0-py3-none-any.whl	897a6c0ebcc72d95a461bde28d2c2e37c4bc4922013ad07df3a65e64d4884672	82345
trame_server-3.12.5-py3-none-any.whl	d1420b8f6639b8faeb27e5a34777545b786662160fb64996ea779dbbcff57453	44414
trame_vtk-2.11.13-py3-none-any.whl	374c7967875cebc49d3eb21a247725e0508a65864732a3e11d3aeece8f08a3dd	853408
trame_vuetify-3.2.5-py3-none-any.whl	533470daa6f4d233f2eeb7434a312062bc30fb1b2d8cb341a5d9934ff7880303	5160276
typing_extensions-4.16.0-py3-none-any.whl	481caa481374e813c1b176ada14e97f1f67a4539ce9cfeb3f350d78d6370c2e8	45571
vtk-9.6.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl	8c9f31430d15afbf46c2076cf3e30b4d6136512a5faabee8318552ccea907323	146027355
wslink-2.5.7-py3-none-any.whl	47d729f654d1ee0bb42b6f05b068c48d5fdacd3216e827c1e80ea09eca0fe287	37353
yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl	f08c7513ecef5aad65687bfdf6bc601ae9fccd04a42904501f8f7141abad9eb9	109835
